# Typo_Code	Correct_Code
bspj	vspj
bspk	vspk
bspm	vspm
bspn	vspn
bspy	vspy
bspz	vspz
bsqd	vsqd
bsqi	vsqi
bsqm	vsqm
bsqp	vsqp
bsqq	vsqq
bsqr	vsqr
bsqu	vsqu
bsqy	vsqy
bsrf	vsrf
bsri	vsri
bsrs	vsrs
bssi	vssi
bsso	vsso
bssu	vssu
bssv	vssv
bstb	vstb
bsth	vsth
bstj	vstj
bstl	vstl
bstm	vstm
bsts	vsts
bstu	vstu
bstv	vstv
bstx	vstx
bsty	vsty
bsue	vsue
bsuf	vsuf
bsug	vsug
bsuh	vsuh
bsui	vsui
bsuj	vsuj
bsuo	vsuo
bsuu	vsuu
bsuv	vsuv
bsuy	vsuy
bsvb	vsvb
bsvd	vsvd
bsve	vsve
bsvf	vsvf
bsvg	vsvg
bsvh	vsvh
bsvi	vsvi
bsvj	vsvj
bsvk	vsvk
bsvr	vsvr
bsvs	vsvs
bswf	vswf
bswh	vswh
bswl	vswl
bswu	vswu
bswz	vswz
bsxc	vsxc
bsxd	vsxd
bsxi	vsxi
bsxm	vsxm
bsxn	vsxn
bsxp	vsxp
bsxq	vsxq
bsxr	vsxr
bsxt	vsxt
bsxw	vsxw
bsxx	vsxx
bsxy	vsxy
bsya	vsya
bsyb	vsyb
bsye	vsye
bsyh	vsyh
bsyi	vsyi
bsyj	vsyj
bsyk	vsyk
bsyn	vsyn
bsyr	vsyr
bsys	vsys
bsyu	vsyu
bsyy	vsyy
bsze	vsze
bszi	vszi
bszl	vszl
bszo	vszo
bszu	vszu
buao	buai
bubd	buvd
bubp	buvp
bubr	buvr
bubs	buvs
bucb	bucv
bucd	bucs
bucw	buce
budp	budo
budw	bude
buef	buwf
bueh	buwh
buej	buwj
bueu	buwu
buez	buwz
bugp	bugo
buhb	buhv
buid	buis
buiw	buie
buje	bujw
bujo	buji
bujs	bujd
bulw	bule
bump	bumo
bunn	vunn
buoa	buia
buob	buib
buoc	bupc
buoe	buie
buog	buig
buoh	buih
buoi	bupi
buoj	buij
buok	bupk
buol	bupl
buom	bupm
buon	bupn
buor	buir
buos	buis
buov	buiv
buoy	bupy
buoz	bupz
buqo	buqi
burb	vurb
burd	burs
burp	buro
busb	budb
busc	budc
busg	budg
bush	budh
busk	budk
busm	budm
buso	budo
busw	buse
busx	budx
busy	budy
butd	buts
butp	buto
buus	buud
buvc	bubc
buvl	bubl
buvm	bubm
buvy	buby
buvz	bubz
buwo	vuwo
buwr	buer
buxe	buxw
buxo	buxi
buxs	buxd
buyd	buys
buyo	buyi
buyv	buyb
buyw	buye
bwbu	vwbu
bwde	vwde
bwdi	vwdi
bwdk	vwdk
bwer	vwer
bwis	vwis
bwji	vwji
bwjn	vwjn
bwkd	vwkd
bwle	vwle
bwma	vwma
bwpl	vwpl
bwqi	vwqi
bwqu	vwqu
bwrf	vwrf
bwuh	vwuh
bwve	vwve
bwvu	vwvu
bwwo	vwwo
bwxw	vwxw
bwzb	vwzb
bwzi	vwzi
bxbe	bxve
bxbu	bxvu
bxdw	bxde
bxef	bxwf
bxgp	bxgo
bxhw	bxhe
bxiw	bxie
bxje	bxjw
bxjo	bxji
bxjs	bxjd
bxkw	bxke
bxlo	bxli
bxlw	bxle
bxoa	bxpa
bxoe	bxie
bxog	bxig
bxou	bxiu
bxqo	bxqi
bxse	bxde
bxsk	bxdk
bxsl	bxdl
bxsm	bxdm
bxso	bxsi
bxup	bxuo
bxva	bxba
bxvo	bxvi
bxvw	bxve
bxvz	bxbz
bxxs	bxxd
bxyd	bxys
bxyv	bxyb
bxyw	bxye
bxzp	bxzo
bybe	byve
bybs	byvs
bycd	bycs
byco	bycp
bydb	bydv
bydw	byde
byeu	bywu
byez	bywz
byio	byip
byje	byjw
byjo	byjp
byjs	byjd
bykw	byke
bylo	byli
bylw	byle
bymp	bymo
byod	byid
byog	byig
byoh	byih
byoi	bypi
byol	bypl
byop	byip
byor	byir
byos	byis
byou	byiu
byoz	bypz
byqo	byqi
byqs	byqd
byse	byde
bysk	bydk
bysm	bydm
byso	bysi
bysu	bydu
bytd	byts
byup	byuo
byus	byud
byvk	bybk
byvl	bybl
byvm	bybm
byvo	byvi
byvu	bybu
byvy	byby
byvz	bybz
byxe	byxw
byxo	byxi
byxs	byxd
byyd	byys
byyo	byyi
byyv	byyb
byzp	byzo
bzao	bzai
bzbd	bzvd
bzbe	bzve
bzbg	bzvg
bzbo	bzbi
bzbs	bzvs
bzbw	bzvw
bzcb	bzcv
bzcw	bzce
bzdw	bzde
bzef	bzwf
bzeh	bzwh
bzej	bzwj
bzel	bzwl
bzeo	bzwo
bzez	bzwz
bzfv	bzfb
bzgp	bzgo
bzhp	bzho
bzje	bzjw
bzjo	bzji
bzjs	bzjd
bzko	bzkp
bzkv	bzkb
bzlw	bzle
bzno	bzni
bzoa	bzia
bzoc	bzpc
bzod	bzid
bzof	bzpf
bzoi	bzpi
bzoj	bzpj
bzok	bzik
bzol	bzpl
bzom	bzpm
bzor	bzir
bzov	bziv
bzoy	bzpy
bzqo	bzqi
bzqs	bzqd
bzsa	bzda
bzsb	bzdb
bzsc	bzdc
bzse	bzde
bzsh	bzdh
bzsm	bzdm
bzsp	bzso
bzsr	bzdr
bzsv	bzdv
bzsy	bzdy
bztd	bzts
bzup	bzuo
bzvm	bzbm
bzvz	bzbz
bzwn	bzen
bzwp	bzwo
bzwr	bzer
bzxe	bzxw
bzxo	bzxi
bzxs	bzxd
bzyd	bzys
bzyo	bzyi
bzyv	bzyb
bzyw	bzye
bzzp	bzzo
bzzv	bzzb
cadw	cade
calw	cale
caou	caiu
casc	cadc
case	cade
cauo	caui
cauv	caub
cbcj	cvcj
cbcu	cvcu
cbcv	cvcv
cbdi	cvdi
cbds	cvds
cbdu	cvdu
cbgg	cvgg
cbgj	cvgj
cbgk	cvgk
cbgv	cbgb
cbhv	cvhv
cbhw	cvhw
cbjm	cvjm
cblv	cvlv
cblw	cble
cblz	cvlz
cbmm	cvmm
cbpi	cvpi
cbpy	cvpy
cbqo	cbqi
cbqu	cvqu
cbro	cvro
cbsk	cbdk
cbta	cvta
cbtu	cvtu
cbub	cvub
cbug	cvug
cbwo	cvwo
cbxd	cvxd
cbxi	cvxi
cbxw	cvxw
cbyi	cvyi
cbyr	cvyr
cbyu	cvyu
cbyy	cvyy
cbzo	cbzi
cdbu	csbu
cdci	csci
cdcs	cscs
cder	cser
cdge	csge
cdgu	csgu
cdhe	cshe
cdhv	cshv
cdhw	cshw
cdjd	csjd
cdjp	csjp
cdju	csju
cdjx	csjx
cdll	csll
cdln	csln
cdly	csly
cdmh	csmh
cdmo	csmo
cdmy	csmy
cdmz	csmz
cdna	csna
cdni	csni
cdqi	csqi
cdqm	csqm
cdrs	csrs
cdta	csta
cdtb	cstb
cduh	csuh
cdui	csui
cduu	csuu
cdve	csve
cdvg	csvg
cdvi	csvi
cdvs	csvs
cdwo	cswo
cdwu	cswu
cdwz	cswz
cdxc	csxc
cdxd	csxd
cdxn	csxn
cdyb	csyb
cdye	csye
cdyi	csyi
cebs	cevs
cecw	cece
cedp	cedo
cedr	cesr
cedw	cede
cegp	cego
cegs	cegd
cehe	cehw
cejo	ceji
cels	celd
celw	cele
ceou	ceiu
ceoy	cepy
ceqo	ceqi
cese	cede
cesk	cedk
cesp	ceso
cesy	cedy
ceuo	ceui
cevd	cevs
cevm	cebm
cevo	cevi
cexs	cexd
ceyo	ceyi
cfco	cfci
cfxo	cfxi
cgbu	cgvu
cgco	cgci
cgez	cgwz
cghv	cghb
cgjo	cgji
cglw	cgle
cgsk	cgdk
cgup	cguo
cgvz	cgbz
cgxs	cgxd
cgyo	cgyi
cgyv	cgyb
cgzp	cgzo
chbe	chve
chdh	chsh
chdo	chdi
chdw	chde
chez	chwz
chgw	chge
chhs	chhd
chlw	chle
chno	chni
chon	chpn
chou	chiu
chqd	chqs
chse	chde
chsj	chdj
chsk	chdk
chuo	chui
chvl	chbl
chvw	chve
cibg	civg
cibr	civr
cibs	civs
cico	cici
cidb	cidv
cidw	cide
cief	ciwf
ciel	ciwl
cieo	ciwo
ciez	ciwz
cigp	cigo
cigw	cige
ciid	ciis
cijo	ciji
cikw	cike
cilo	cili
cilw	cile
cimo	cimi
cinb	cinv
cioj	cipj
ciol	cipl
ciom	cipm
cion	cipn
ciqo	ciqi
ciro	ciri
cisc	cidc
cise	cide
cisg	cidg
cisj	cidj
cisk	cidk
cisl	cidl
cism	cidm
ciso	cisi
citd	cits
cito	citi
ciuo	ciui
civd	civs
civo	civi
civz	cibz
ciwp	ciwo
ciwr	cier
cixo	cixi
ciyo	ciyi
ciyv	ciyb
ciyw	ciye
cizp	cizo
cjba	cjva
cjbd	cjvd
cjbo	cjvo
cjbs	cjvs
cjco	cjcp
cjdl	cjsl
cjje	cjjw
cjjo	cjji
cjkb	cjkv
cjls	cjld
cjlw	cjle
cjmv	cjmb
cjom	cjpm
cjsj	cjdj
cjsk	cjdk
cjso	cjsi
cjsx	cjdx
cjtd	cjts
cjtv	cjtb
cjuo	cjui
cjvl	cjbl
cjvp	cjvo
cjxs	cjxd
cjyo	cjyi
cjyv	cjyb
ckbe	ckve
ckbh	ckvh
ckbi	ckvi
ckcd	ckcs
ckdw	ckde
ckez	ckwz
ckgp	ckgo
ckgw	ckge
ckhd	ckhs
ckje	ckjw
ckjo	ckjp
ckkd	ckks
ckkw	ckke
ckoh	ckih
ckoi	ckpi
ckoj	ckpj
ckos	ckis
ckou	ckpu
ckoy	ckpy
ckpo	ckpi
ckrb	ckrv
cksi	ckdi
cksj	ckdj
cksk	ckdk
cksm	ckdm
ckuo	ckui
ckuv	ckub
ckvo	ckvi
ckvw	ckve
ckxo	ckxi
ckyd	ckys
ckyo	ckyp
ckzd	ckzs
ckzp	ckzo
clbd	clvd
clbe	clve
clbg	clvg
clbi	clvi
clbp	clvp
clbs	clvs
clcd	clcs
clcw	clce
cldw	clde
clea	clwa
clej	clwj
cleo	clwo
cleu	clwu
clez	clwz
clgp	clgo
clhb	clhv
clhd	clhs
clhe	clhw
cliw	clie
clje	cljw
cljo	clji
cljs	cljd
clks	clkd
clkw	clke
cllo	clli
clls	clld
cllw	clle
clnb	clnv
clnd	clns
clno	clni
cloc	clpc
cloe	clie
clof	clpf
cloh	clih
cloj	clpj
clok	clik
clol	clpl
clon	clpn
clou	clpu
cloy	clpy
clqo	clqi
clrv	clrb
clsa	clda
clsc	cldc
clsj	cldj
clsk	cldk
clsm	cldm
clso	clsi
clsw	clse
clsy	cldy
cltd	clts
cluo	clui
clup	cluo
clva	clba
clvk	clbk
clvo	clvi
clvw	clve
clvy	clby
clvz	clbz
clwp	clwo
clxe	clxw
clxo	clxi
clxs	clxd
clyd	clys
clyo	clyi
clyv	clyb
clyw	clye
clzp	clzo
cobe	cove
cobf	cibf
cobu	cibu
codc	cidc
codg	cidg
codh	cpdh
codi	cidi
codl	cidl
codv	cidv
codw	code
coer	cier
coeu	cowu
coez	cowz
cofj	cifj
cofz	cifz
cogf	cigf
cogk	cigk
cogp	cogo
cogr	cigr
cogz	cigz
coho	cpho
cohu	cihu
cohv	cihv
cois	coid
coiu	cpiu
coji	ciji
cojm	cijm
cojp	cijp
cojq	cijq
coju	ciju
cokb	cpkb
coke	cike
cokr	cpkr
coku	ciku
cold	cpld
colh	cilh
coli	cpli
colp	cilp
colq	cplq
colv	colb
colw	cole
coly	cily
colz	cilz
comc	cimc
comi	cimi
comn	cpmn
comu	cimu
comy	cimy
conj	cpnj
conl	cinl
conm	cinm
conv	cinv
copl	cipl
copm	cipm
copn	cipn
copo	cipo
coqi	ciqi
coqm	ciqm
coqr	ciqr
coqs	ciqs
coqu	ciqu
corf	cirf
cori	ciri
coru	cpru
cose	code
cosi	cisi
cosm	codm
cotb	citb
cotc	citc
coth	cith
cotl	citl
cotp	coto
cots	cits
cotv	citv
cotx	citx
coug	ciug
couj	ciuj
couo	coui
couu	ciuu
covb	civb
covd	cpvd
covg	cpvg
covj	civj
covl	cobl
covo	covi
covr	civr
covs	civs
covu	cpvu
covv	civv
covw	cove
cowf	ciwf
cowh	cpwh
cowj	cpwj
cowl	ciwl
cowo	ciwo
coxc	cpxc
coxd	cixd
coxm	cixm
coxn	cpxn
coxq	cixq
coxu	cixu
coxw	cpxw
coxy	cixy
coyb	cpyb
coyj	ciyj
coyk	ciyk
coyp	ciyp
coyr	ciyr
coyt	ciyt
coyu	ciyu
cozl	cpzl
cozo	cizo
cozu	cizu
cpbd	cpvd
cpbe	cpve
cpbg	cpvg
cpbh	cpvh
cpbl	cobl
cpci	coci
cpde	code
cpee	coee
cpeh	cpwh
cpej	cpwj
cpeu	cpwu
cpez	cpwz
cpgo	cogo
cphe	cohe
cphp	cpho
cphv	cphb
cpid	coid
cpjt	cojt
cpkl	cokl
cpkv	cpkb
cplb	colb
cplp	cplo
cplr	colr
cpls	cpld
cplw	cple
cpma	coma
cpog	cpig
cpou	cpiu
cpsh	cpdh
cpsk	cpdk
cpsm	cpdm
cpti	coti
cptv	cptb
cpuo	cpui
cpvw	cpve
cpvz	cpbz
cpxe	cpxw
cpxo	cpxi
cpyo	cpyi
cpyv	cpyb
cpzo	cpzi
crdp	crdo
crez	crwz
crso	crdo
csbe	csve
csbg	csvg
csbi	csvi
csbs	csvs
cscd	cscs
csco	csci
cseo	cswo
cseu	cswu
csez	cswz
csgw	csge
csjo	csjp
csjs	csjd
csmp	csmo
csno	csni
csqo	csqi
csrd	csrs
csso	cssi
cstv	cstb
csuo	csui
csvd	csvs
csvo	csvi
csvu	csbu
csvw	csve
cswp	cswo
cswr	cser
csyo	csyi
csyv	csyb
csyw	csye
cubd	cuvd
cubo	cubi
cudi	cusi
cudw	cude
cuez	cuwz
cugs	cugd
cuhp	cuho
culo	culi
culs	culd
cuog	cuig
cuse	cude
cuso	cusi
cuuo	cuui
cuvk	cubk
cuvo	cuvi
cuxo	cuxi
cuyd	cuys
cuyw	cuye
cuzo	cuzi
cvcb	cvcv
cvdk	cbdk
cvdo	cvdi
cvdw	cvde
cveo	cvwo
cvgb	cbgb
cvhb	cvhv
cvlw	cvle
cvoi	cvpi
cvoy	cvpy
cvpo	cvpi
cvrp	cvro
cvsu	cvdu
cvuv	cvub
cvvw	cvve
cvwp	cvwo
cvxe	cvxw
cvxo	cvxi
cvxs	cvxd
cvyo	cvyi
cvzi	cbzi
cwbm	cebm
cwce	cece
cwde	cede
cwdk	cedk
cwdo	cedo
cwdy	cedy
cwfg	cefg
cwfj	cefj
cwfu	cefu
cwgd	cegd
cwgo	cego
cwhv	cehv
cwhw	cehw
cwiu	ceiu
cwji	ceji
cwju	ceju
cwkr	cekr
cwld	celd
cwle	cele
cwlm	celm
cwlt	celt
cwma	cema
cwmm	cemm
cwnm	cenm
cwpy	cepy
cwqi	ceqi
cwso	ceso
cwsr	cesr
cwtu	cetu
cwuf	ceuf
cwui	ceui
cwvi	cevi
cwvj	cevj
cwvs	cevs
cwxd	cexd
cwxu	cexu
cwyi	ceyi
cwyj	ceyj
cwyr	ceyr
cwyy	ceyy
cwzi	cezi
daap	daao
dabd	davd
dabe	dave
dabp	dabo
dabr	davr
dabs	davs
dacd	dacs
dadf	dasf
dadl	dasl
dadw	dade
daea	dawa
daeh	dawh
daej	dawj
daeo	dawo
daeu	dawu
daez	dawz
dafp	dafo
daio	daip
daiw	daie
daje	dajw
dajo	daji
dajs	dajd
dals	dald
dalw	dale
damp	damo
danb	danv
dano	dani
dans	dand
daoa	dapa
daod	daid
daoe	daie
daof	daif
daog	daig
daoh	daih
daoi	dapi
daoj	dapj
daok	dapk
daol	dapl
daom	dapm
daon	dapn
daop	daip
daor	dair
daou	daiu
daov	daiv
daoy	dapy
daoz	dapz
daqo	daqi
daqs	daqd
darw	dare
dasa	dada
dasb	dadb
dasc	dadc
dase	dade
dasg	dadg
dash	dadh
dasm	dadm
daso	dado
dasx	dadx
dasy	dady
datd	dats
date	sate
dato	dati
dauo	daui
daus	daud
dauw	daue
davc	dabc
davm	dabm
davo	davi
davw	dave
davy	daby
davz	dabz
dawp	dawo
dawr	daer
daxe	daxw
daxo	daxi
dayd	days
dayo	dayi
dayv	dayb
dayw	daye
dazb	dazv
dazd	dazs
dazp	dazo
dbaa	dvaa
dbao	dbai
dbbo	dbbi
dbcd	dbcs
dbce	dvce
dbci	dvci
dbdg	dvdg
dbdo	dbdi
dbdr	dbsr
dbdw	dbde
dbdx	dvdx
dbeh	dbwh
dbej	dbwj
dbeu	dbwu
dbez	dbwz
dbfh	dvfh
dbgh	dvgh
dbgp	dbgo
dbgw	dbge
dbhb	dbhv
dbif	dvif
dbis	dvis
dbjo	dbji
dbjs	dbjd
dbjt	dvjt
dbju	dvju
dbjx	dvjx
dbjy	dvjy
dbkh	dvkh
dbla	dvla
dblw	dble
dbmm	dvmm
dbni	dvni
dbnn	dvnn
dbnz	dvnz
dboa	dbia
dbog	dbpg
dboh	dbih
dbok	dbpk
dbpc	dvpc
dbpu	dbou
dbqd	dvqd
dbqo	dbqi
dbsa	dbda
dbsb	dbdb
dbse	dbde
dbsk	dbdk
dbsl	dbdl
dbso	sbso
dbsu	dbdu
dbsz	dbdz
dbue	dbuw
dbuh	dvuh
dbup	dbuo
dbvo	dbvi
dbvw	dbve
dbwl	dvwl
dbwo	dvwo
dbxp	sbxp
dbxs	dbxd
dbyd	dbys
dbyo	dbyi
dbyt	dvyt
dbyu	dvyu
dbyv	dbyb
dbzp	dbzo
dcba	dcva
dcbe	dcve
dcbf	dcvf
dcbr	dcvr
dcdb	dcdv
dcdi	dcsi
dcdw	dcde
dcef	dcwf
dceh	dcwh
dcez	dcwz
dcgp	dcgo
dche	dchw
dciw	dcie
dcje	dcjw
dcjo	dcji
dcjs	dcjd
dckw	dcke
dclp	dclo
dclw	dcle
dcoa	dcia
dcoe	dcie
dcoj	dcij
dcol	dcpl
dcou	dciu
dcqo	dcqi
dcsa	dcda
dcsc	dcdc
dcse	dcde
dcsg	dcdg
dcsk	dcdk
dcsm	dcdm
dcso	dcsi
dcsv	dcdv
dcsy	dcdy
dctv	dctb
dcub	dcuv
dcuo	dcui
dcvk	dcbk
dcvp	dcvo
dcvw	dcve
dcxe	dcxw
dcyd	dcys
dcyo	dcyi
dcyv	dcyb
dczo	dczi
dczv	dczb
deap	deao
debg	devg
debm	sebm
debs	devs
debu	devu
decl	secl
deco	deci
dedc	sedc
dedj	desj
dedp	dedo
dedr	desr
dedw	dede
degp	dego
degs	degd
dehb	dehv
dehe	dehw
dehp	deho
deia	seia
deiw	deie
deje	dejw
dejo	dejp
dejs	dejd
deka	seka
dekb	dekv
dekw	deke
deld	dels
delo	deli
delv	delb
delw	dele
denj	senj
deno	deni
denw	dene
deoe	deie
deog	deig
deoh	deih
deor	deir
deou	deiu
deoz	depz
deqo	deqi
derd	ders
dero	deri
desg	dedg
desh	dedh
desk	dedk
deso	dedo
desw	dese
detd	dets
deup	deuo
deva	deba
devo	devi
devy	deby
dewp	dewo
dexe	dexw
dexo	dexi
dexs	dexd
deyd	deys
deyo	deyi
deyr	seyr
deyv	deyb
deze	seze
dezp	dezo
dfln	sfln
dftm	sftm
dgao	dgai
dgbe	dgve
dgbo	dgbi
dgdp	dgdo
dgdw	dgde
dgeo	dgwo
dgez	dgwz
dggp	dggo
dghp	dgho
dgiw	dgie
dgje	dgjw
dgjo	dgji
dgkw	dgke
dglv	sglv
dglw	dgle
dgno	dgni
dgoe	dgie
dgog	dgig
dgoh	dgih
dgok	dgpk
dgor	dgir
dgou	dgiu
dgsa	dgda
dgsg	dgdg
dgsk	dgdk
dgsl	dgdl
dgso	dgsi
dgsy	dgdy
dgtd	dgts
dguo	dgui
dgvo	dgvi
dgvw	dgve
dgvz	dgbz
dgwp	dgwo
dgxe	dgxw
dgyd	dgys
dhao	dhai
dhbe	dhve
dhbf	dhvf
dhbg	dhvg
dhbi	dhvi
dhbs	dhvs
dhco	dhci
dhdo	dhdi
dhdw	dhde
dhej	dhwj
dheo	dhwo
dhez	dhwz
dhgp	dhgo
dhgw	dhge
dhhd	dhhs
dhhw	dhhe
dhje	dhjw
dhjo	dhji
dhjs	dhjd
dhls	dhld
dhlw	dhle
dhmf	shmf
dhmy	shmy
dhno	dhni
dhog	dhig
dhoh	dhih
dhol	dhil
dhou	dhiu
dhqo	dhqi
dhro	dhri
dhse	dhde
dhsh	dhdh
dhsk	dhdk
dhsl	dhdl
dhug	shug
dhuo	dhui
dhva	dhba
dhvd	dhvs
dhvk	dhbk
dhvo	dhvi
dhvw	dhve
dhvy	dhby
dhwp	dhwo
dhxe	dhxw
dhyn	shyn
dhyo	dhyi
dhyv	dhyb
dhzp	dhzo
diap	diao
dibd	divd
dibe	dive
dibi	divi
dibr	divr
dicb	dicv
dico	dici
dicp	sicp
dics	sics
dido	didi
didw	dide
dief	diwf
dieh	diwh
diel	diwl
dieo	diwo
dieu	diwu
diez	diwz
digp	digo
dihp	diho
dihs	dihd
dihu	sihu
diib	siib
diie	siie
dije	dijw
dijo	diji
dijt	sijt
dikk	sikk
dikv	dikb
dikw	dike
dilu	silu
dilv	silv
dilw	dile
dimf	simf
dinc	sinc
dinm	sinm
dint	sint
dioi	dipi
dioj	dipj
diol	dipl
diom	dipm
dion	dipn
dioy	dipy
dioz	dipz
dipo	dipi
diqd	siqd
diqo	diqi
diri	siri
dirv	sirv
dirw	dire
disa	dida
disc	didc
disg	didg
dish	didh
disk	didk
disl	didl
dism	didm
diso	disi
disv	sisv
disw	dise
disy	didy
ditc	sitc
ditd	dits
ditk	sitk
ditm	sitm
ditp	dito
diva	diba
divc	dibc
divh	sivh
divk	dibk
divm	dibm
divo	divi
divs	sivs
divw	dive
divz	dibz
diwn	dien
diwp	diwo
diwr	dier
dixe	dixw
dixo	dixi
dixp	sixp
dixq	sixq
dixu	sixu
diyd	diys
diyo	diyi
diyv	diyb
diyw	diye
djbd	djvd
djbe	djve
djbf	sjbf
djbh	djvh
djbp	djbo
djcd	djcs
djcj	sjcj
djco	djci
djcw	djce
djdg	sjdg
djdi	sjdi
djdw	djde
djeh	djwh
djej	djwj
djeo	djwo
djeu	djwu
djez	djwz
djgd	sjgd
djgw	djge
djho	sjho
djio	djip
djis	sjis
djiw	djie
djje	djjw
djjo	djji
djjp	sjjp
djjs	djjd
djkd	djks
djkr	sjkr
djlb	sjlb
djlh	sjlh
djll	sjll
djlo	djlp
djlq	sjlq
djlr	sjlr
djls	djld
djlw	djle
djmc	sjmc
djmj	sjmj
djmk	sjmk
djmp	djmo
djno	djni
djoe	djie
djog	djig
djoh	djih
djol	djpl
djom	djpm
djon	djpn
djop	djip
djor	djir
djou	djiu
djoy	djpy
djqm	sjqm
djqo	djqi
djre	sjre
djrp	djro
djsa	djda
djsb	djdb
djsc	djdc
djsh	djdh
djsj	djdj
djsk	djdk
djsm	djdm
djso	sjso
djsv	djdv
djsw	djse
djsy	djdy
djtd	djts
djto	djti
djuo	djui
djup	djuo
djvj	djbj
djvl	djbl
djvm	djbm
djvr	sjvr
djvw	djve
djvy	djby
djvz	djbz
djwf	sjwf
djwp	djwo
djwr	djer
djxe	djxw
djxp	sjxp
djxs	djxd
djyd	djys
djyo	djyi
djyv	djyb
djyw	djye
djzd	djzs
djzo	djzi
djzw	djze
dkbd	dkvd
dkbe	dkve
dkbh	dkvh
dkbp	dkbo
dkbs	dkvs
dkdo	dkdi
dkdv	dksv
dkdw	dkde
dkeh	dkwh
dkej	dkwj
dkeo	dkwo
dkez	dkwz
dkgp	dkgo
dkiw	dkie
dkje	dkjw
dkjo	dkji
dkkv	dkkb
dkkw	dkke
dkld	dkls
dklo	dkli
dklw	dkle
dkmc	skmc
dkno	dkni
dkoa	dkia
dkoe	dkie
dkog	dkig
dkoh	dkih
dkom	dkpm
dkou	dkiu
dkqo	dkqi
dkqs	dkqd
dkrk	skrk
dkrw	dkre
dksa	dkda
dksb	dksv
dksc	dkdc
dkse	dkde
dksj	dkdj
dksk	dkdk
dksm	dkdm
dkso	dksi
dksu	dkdu
dksy	dkdy
dktd	dkts
dkto	dkti
dkuo	dkui
dkva	dkba
dkvo	dkvi
dkvw	dkve
dkvx	dkbx
dkvy	dkby
dkvz	dkbz
dkwp	dkwo
dkxe	dkxw
dkxs	dkxd
dkyd	dkys
dkyo	dkyi
dkyv	dkyb
dkyw	dkye
dkzo	dkzi
dlbd	dlvd
dlbe	dlve
dlbh	dlvh
dldb	dldv
dldf	dlsf
dldw	dlde
dlea	dlwa
dleh	dlwh
dleo	dlwo
dlez	dlwz
dlgd	dlgs
dlgp	dlgo
dlgv	dlgb
dlhp	dlho
dlhu	slhu
dlje	dljw
dljo	dlji
dlkw	dlke
dllo	dlli
dllw	dlle
dlno	dlni
dloa	dlia
dlog	dlig
dloh	dlih
dloi	dlpi
dlou	dliu
dlpk	slpk
dlpo	dlpi
dlqo	dlqi
dlsa	dlda
dlsk	dldk
dlsl	dldl
dlsm	dldm
dlsp	dldp
dlsv	dldv
dlsw	dlse
dlsy	dldy
dltd	dlts
dlto	dlti
dltv	dltb
dluo	dlui
dlvc	dlbc
dlvj	dlbj
dlvo	dlvi
dlvw	dlve
dlvy	dlby
dlvz	dlbz
dlwf	slwf
dlwp	dlwo
dlwr	dler
dlxo	dlxi
dlyd	dlys
dlyo	dlyp
dlyv	dlyb
dlyw	dlye
dlzd	dlzs
dmbd	dmvd
dmbp	dmbo
dmbs	dmvs
dmdp	dmdo
dmdr	dmsr
dmdw	dmde
dmeh	dmwh
dmej	dmwj
dmeo	dmwo
dmeu	dmwu
dmez	dmwz
dmgw	dmge
dmiw	dmie
dmje	dmjw
dmjo	dmji
dmkw	dmke
dmlb	dmlv
dmlw	dmle
dmoa	dmia
dmoe	dmie
dmog	dmig
dmoh	dmih
dmol	dmpl
dmou	dmpu
dmoy	dmpy
dmqo	dmqi
dmrd	dmrs
dmsa	dmda
dmsc	dmdc
dmse	dmde
dmsg	dmdg
dmsh	dmdh
dmsj	dmdj
dmsk	dmdk
dmsm	dmdm
dmsu	dmdu
dmsy	dmdy
dmto	dmti
dmtv	dmtb
dmuo	dmui
dmvc	dmbc
dmvz	dmbz
dmwp	dmwo
dmwr	dmer
dmxe	dmxw
dmxo	dmxi
dmxs	dmxd
dmyo	dmyi
dmyv	dmyb
dmzo	dmzi
doao	diao
dobd	dovd
dobe	dove
dobl	dibl
dobp	dovp
dobr	dovr
dobs	dovs
doco	doci
docv	dicv
dodw	dode
dody	sody
doef	dowf
doej	dowj
doez	dowz
dofh	difh
dogb	dogv
dogp	dogo
dohd	dphd
doid	dois
doiv	doib
doje	dojw
dojo	doji
dojp	dijp
dojs	dojd
dokd	doks
dokg	dpkg
dokh	dikh
dolb	dilb
dolt	solt
dolw	dole
doly	dily
domc	dimc
domp	domo
domw	dome
doni	soni
donr	dinr
doqc	diqc
doqo	doqi
doqt	diqt
dors	sors
dorv	dorb
dorw	dore
dosa	doda
dose	dode
dosg	dodg
dosi	disi
dosj	disj
dosk	dodk
dosl	dodl
dosm	dodm
dosp	doso
dosu	disu
doto	doti
dots	dits
dotw	dote
dotx	ditx
doup	douo
dova	doba
dovf	divf
dovm	dobm
dovw	dove
dovz	dobz
dowh	diwh
dowl	diwl
dowr	doer
dowu	diwu
doxe	doxw
doxn	dixn
doxo	doxi
doxs	doxd
doxu	soxu
doya	diya
doyd	doys
doyi	soyi
doyo	doyi
doyv	doyb
doyw	doye
dozp	dozo
dozw	doze
dpaa	doaa
dpba	doba
dpbe	dpve
dpbk	dobk
dpbm	dobm
dpbn	spbn
dpbz	dobz
dpcg	docg
dpch	doch
dpci	doci
dpcj	docj
dpcp	dpco
dpda	doda
dpdg	dodg
dpdj	dodj
dpdl	dodl
dpdo	dodo
dpdr	dodr
