# Typo_Code	Correct_Code
brww	vrww
brxb	vrxb
brxi	vrxi
brxk	vrxk
brxl	vrxl
brxm	vrxm
brxp	vrxp
brxt	vrxt
brxu	vrxu
bryb	vryb
bryc	vryc
brye	vrye
bryi	vryi
bryj	vryj
bryk	vryk
bryr	vryr
brys	vrys
bryy	vryy
bryz	vryz
brzd	vrzd
brzi	vrzi
brzo	vrzo
bsai	vsai
bsan	vsan
bsba	bdba
bsbc	vsbc
bsbd	bdbd
bsbh	vsbh
bsbi	bdbi
bsbj	bdbj
bsbk	vsbk
bsbm	bdbm
bsbn	vsbn
bsbu	vsbu
bsbw	bdbw
bscc	vscc
bscd	vscd
bsce	vsce
bscg	vscg
bsch	vsch
bscj	vscj
bscy	vscy
bsda	vsda
bsdc	vsdc
bsde	vsde
bsdg	vsdg
bsdh	vsdh
bsdi	vsdi
bsdj	vsdj
bsdk	vsdk
bsdm	vsdm
bsdn	vsdn
bsdo	vsdo
bsdr	vsdr
bsds	vsds
bsdu	vsdu
bsdv	vsdv
bsee	vsee
bser	vser
bsfa	bdfa
bsff	bdff
bsfg	vsfg
bsfh	bdfh
bsfj	vsfj
bsfu	bdfu
bsfw	bdfw
bsgc	vsgc
bsgd	vsgd
bsge	bdge
bsgj	vsgj
bsgl	bdgl
bsgo	vsgo
bsgr	bdgr
bsgs	vsgs
bsgu	vsgu
bsgv	vsgv
bsgw	bdgw
bshc	bdhc
bshe	bdhe
bshg	vshg
bshh	vshh
bshj	vshj
bshk	bdhk
bsho	vsho
bshr	vshr
bshu	bdhu
bshv	vshv
bshx	vshx
bshz	vshz
bsia	bdia
bsic	vsic
bsie	bdie
bsif	vsif
bsig	vsig
bsih	vsih
bsii	bdii
bsij	vsij
bsil	vsil
bsir	vsir
bsiu	bdiu
bsiz	vsiz
bsjb	bdjb
bsji	vsji
bsjk	vsjk
bsjl	vsjl
bsjm	vsjm
bsjn	vsjn
bsjp	vsjp
bsjq	bdjq
bsjr	vsjr
bsju	vsju
bsjx	bdjx
bsjy	vsjy
bskc	vskc
bskd	vskd
bske	bdke
bskf	vskf
bskk	vskk
bsks	vsks
bskz	vskz
bsla	vsla
bsld	vsld
bsle	bdle
bslh	bdlh
bsli	vsli
bslj	bdlj
bslk	bdlk
bsll	vsll
bslm	bdlm
bsln	vsln
bslp	vslp
bslq	vslq
bsls	bdls
bslu	vslu
bslv	vslv
bslw	vslw
bsly	bdly
bslz	vslz
bsma	bdma
bsmc	bdmc
bsmd	vsmd
bsmi	bdmi
bsmj	vsmj
bsmk	bdmk
bsmm	vsmm
bsmn	bdmn
bsmo	vsmo
bsmu	bdmu
bsmw	vsmw
bsna	bdna
bsni	vsni
bsnj	vsnj
bsnm	bdnm
bsnn	vsnn
bsns	bdns
bsnw	vsnw
bsou	vsou
bspb	vspb
bspc	vspc
bspd	bdpd
bspi	bdpi
bspj	bdpj
bspk	bdpk
bspm	bdpm
bspn	bdpn
bspw	vspw
bsqi	vsqi
bsqk	vsqk
bsql	vsql
bsqm	vsqm
bsqq	vsqq
bsqr	bdqr
bsqu	vsqu
bsqy	vsqy
bsrf	vsrf
bsri	vsri
bsrs	vsrs
bsru	bdru
bsrz	bdrz
bssi	vssi
bsso	vsso
bssu	vssu
bssv	vssv
bstd	vstd
bstg	bdtg
bsth	bdth
bstj	bdtj
bstk	vstk
bstm	bdtm
bstn	bdtn
bsto	bdto
bstp	vstp
bsts	vsts
bstu	vstu
bstv	vstv
bstz	vstz
bsua	bdua
bsue	bdue
bsuf	vsuf
bsug	vsug
bsuh	vsuh
bsui	vsui
bsuj	vsuj
bsuk	vsuk
bsuo	vsuo
bsuu	vsuu
bsuv	bduv
bsuz	bduz
bsvc	vsvc
bsve	bdve
bsvf	vsvf
bsvg	vsvg
bsvh	vsvh
bsvi	vsvi
bsvj	vsvj
bsvl	vsvl
bsvo	bdvo
bsvr	vsvr
bsvs	vsvs
bsvu	bdvu
bsvz	vsvz
bswd	vswd
bswf	vswf
bswh	bdwh
bswj	bdwj
bswu	vswu
bsww	vsww
bsxb	vsxb
bsxi	vsxi
bsxk	vsxk
bsxl	bdxl
bsxm	bdxm
bsxn	vsxn
bsxp	vsxp
bsxq	vsxq
bsxr	vsxr
bsxt	vsxt
bsxx	vsxx
bsxy	vsxy
bsya	vsya
bsyb	bdyb
bsyc	vsyc
bsye	bdye
bsyh	vsyh
bsyi	vsyi
bsyj	bdyj
bsyk	vsyk
bsyr	vsyr
bsys	vsys
bsyt	bdyt
bsyu	vsyu
bsyy	bdyy
bsyz	vsyz
bszd	bdzd
bsze	vsze
bszi	vszi
bszj	bdzj
bszo	bdzo
bszu	vszu
bszz	bdzz
buao	buai
bube	bubw
bubl	buvl
bubr	buvr
bubs	buvs
buby	buvy
bubz	buvz
bucb	bucv
bucp	buco
bucw	buce
budb	budv
budw	bude
budy	busy
buef	buwf
bueh	buwh
buej	buwj
bueu	buwu
bufe	bufw
bugb	bugv
bugp	bugo
buhb	buhv
buhp	buho
buib	buiv
buid	buis
buil	vuil
buiw	buie
bujo	buji
bujv	bujb
bukb	bukv
bukw	buke
bume	bumw
bums	bumd
bunb	vunb
buoa	buia
buob	bupb
buoc	bupc
buod	bupd
buoe	buie
buog	buig
buoh	buih
buoi	bupi
buoj	buij
buok	bupk
buom	bupm
buon	bupn
buor	buir
buos	buis
buov	buiv
buow	bupw
buoz	buiz
bupe	bupw
bups	bupd
bupv	bupb
buqo	buqi
buqv	buqb
burd	burs
burp	buro
burz	vurz
busb	busv
busc	budc
busg	budg
bush	budh
busk	budk
busm	budm
busn	budn
buso	budo
busp	budp
busw	buse
busz	budz
butb	butv
buub	buuv
buup	buuo
buuw	buue
buvd	buvs
buvk	bubk
buvm	bubm
buvn	bubn
buvp	buvo
buvw	bubw
buwo	vuwo
buwr	buer
buxo	buxi
buxv	buxb
buyd	buys
buyo	buyi
buyv	buyb
buyw	buye
buzp	buzo
buzs	buzd
bwao	bwai
bwbe	bwve
bwbg	bwvg
bwbl	bwvl
bwbo	bwbi
bwbs	bwvs
bwbx	bwvx
bwbz	bwvz
bwcb	bwcv
bwcs	bwcd
bwcw	bwce
bwdb	bwdv
bwdw	bwde
bwfe	bwfw
bwgp	bwgo
bwgw	bwge
bwhb	bwhv
bwhp	bwho
bwib	bwiv
bwjo	bwji
bwjv	bwjb
bwkw	bwke
bwme	bwmw
bwmv	bwmb
bwno	bwni
bwoa	bwia
bwoc	bwic
bwod	bwpd
bwof	bwpf
bwoi	bwpi
bwoj	bwpj
bwok	bwpk
bwol	bwil
bwom	bwpm
bwon	bwpn
bwor	bwir
bwov	bwiv
bwps	bwpd
bwqo	bwqi
bwqv	bwqb
bwsa	bwda
bwse	bwde
bwsh	bwdh
bwsk	bwdk
bwsm	bwdm
bwsn	bwdn
bwsp	bwso
bwsr	bwdr
bwsv	bwdv
bwsz	bwdz
bwtb	bwtv
bwub	bwuv
bwup	bwuo
bwvm	bwbm
bwvw	bwve
bwwp	bwwo
bwws	bwwd
bwxo	bwxi
bwxv	bwxb
bwyd	bwys
bwyo	bwyi
bwyw	bwye
bwzp	bwzo
bxbu	vxbu
bxdc	vxdc
bxde	vxde
bxdi	vxdi
bxer	vxer
bxis	vxis
bxjb	vxjb
bxji	vxji
bxkl	vxkl
bxle	vxle
bxma	vxma
bxpd	vxpd
bxqi	vxqi
bxqu	vxqu
bxrf	vxrf
bxuh	vxuh
bxve	vxve
bxvu	vxvu
bxwo	vxwo
bxxx	vxxx
bxzi	vxzi
bxzz	vxzz
bybu	vybu
bybw	vybw
byde	vyde
bydu	vydu
byig	vyig
byle	vyle
byqt	vyqt
byru	vyru
byug	vyug
byui	vyui
byxb	vyxb
byxk	vyxk
byxm	vyxm
byys	vyys
byze	vyze
bzbc	vzbc
bzbm	vzbm
bzbo	vzbo
bzbu	vzbu
bzdc	vzdc
bzdd	vzdd
bzde	vzde
bzds	vzds
bzdu	vzdu
bzer	vzer
bzfu	vzfu
bzgl	vzgl
bzgr	vzgr
bzgs	vzgs
bzhe	vzhe
bzhs	vzhs
bzhv	vzhv
bzhw	vzhw
bzhz	vzhz
bzic	vzic
bzig	vzig
bzih	vzih
bzir	vzir
bzjb	vzjb
bzji	vzji
bzjk	vzjk
bzjl	vzjl
bzjm	vzjm
bzjp	vzjp
bzju	vzju
bzjx	vzjx
bzjy	vzjy
bzkj	vzkj
bzli	vzli
bzlq	vzlq
bzma	vzma
bzmi	vzmi
bzmk	vzmk
bzmo	vzmo
bzmu	vzmu
bzmw	vzmw
bzmz	vzmz
bznm	vznm
bznw	vznw
bzqi	vzqi
bzqm	vzqm
bzqn	vzqn
bzqr	vzqr
bzrf	vzrf
bzri	vzri
bzrj	vzrj
bzsi	vzsi
bzsj	vzsj
bzsv	vzsv
bztk	vztk
bzuf	vzuf
bzuh	vzuh
bzui	vzui
bzuj	vzuj
bzuu	vzuu
bzve	vzve
bzvh	vzvh
bzvi	vzvi
bzvr	vzvr
bzvs	vzvs
bzvz	vzvz
bzwf	vzwf
bzwh	vzwh
bzwo	vzwo
bzwu	vzwu
bzww	vzww
bzxb	vzxb
bzxl	vzxl
bzxm	vzxm
bzxn	vzxn
bzxr	vzxr
bzxy	vzxy
bzye	vzye
bzyi	vzyi
bzyj	vzyj
bzyr	vzyr
bzyu	vzyu
bzzc	vzzc
bzzi	vzzi
cadw	cade
caou	caiu
case	cade
casn	cadn
cauo	caui
cbcj	cvcj
cbcu	cvcu
cbcv	cvcv
cbde	cvde
cbdi	cvdi
cbds	cvds
cbdu	cvdu
cbgc	cvgc
cbgg	cvgg
cbgj	cvgj
cbhe	cvhe
cbhu	cvhu
cbhv	cvhv
cbhx	cvhx
cbjm	cvjm
cble	cvle
cblv	cvlv
cblw	cvlw
cbmm	cvmm
cbpi	cvpi
cbpk	cvpk
cbqu	cvqu
cbro	cvro
cbta	cvta
cbtu	cvtu
cbug	cvug
cbuu	cvuu
cbuz	cvuz
cbwo	cvwo
cbxi	cvxi
cbxl	cvxl
cbxx	cvxx
cbyi	cvyi
cbyk	cvyk
cbyr	cvyr
cbyu	cvyu
ccbe	ccve
ccbh	ccvh
ccbi	ccvi
cccd	cccs
ccdw	ccde
ccgp	ccgo
ccgw	ccge
cchw	cche
ccid	ccis
ccjo	ccjp
cckd	ccks
cckw	ccke
ccme	ccmw
ccoh	ccih
ccoi	ccpi
ccoj	ccpj
ccok	ccpk
ccos	ccis
ccou	ccpu
ccpo	ccpi
ccrb	ccrv
ccsc	ccdc
ccsi	ccdi
ccsj	ccdj
ccsm	ccdm
ccuo	ccui
ccvo	ccvi
ccvw	ccve
ccxo	ccxi
ccxv	ccxb
ccyd	ccys
ccyo	ccyi
cczd	cczs
cczp	cczo
cdbe	cdbw
cdbg	cdvg
cdbi	cdvi
cdbl	cdvl
cdbs	cdvs
cdby	cdvy
cdcp	cdco
cdcw	cdce
cddb	cddv
cddw	cdde
cdea	cdwa
cdej	cdwj
cdeo	cdwo
cder	cser
cdeu	cdwu
cdgb	cdgv
cdgd	cdgs
cdgp	cdgo
cdgu	csgu
cdhb	cdhv
cdhd	cdhs
cdiw	cdie
cdjo	cdji
cdks	cdkd
cdkw	cdke
cdlo	cdli
cdls	cdld
cdlv	cdlb
cdmh	csmh
cdms	cdmd
cdnb	cdnv
cdno	cdni
cdob	cdpb
cdoc	cdic
cdod	cdpd
cdoe	cdie
cdof	cdpf
cdoh	cdih
cdoj	cdpj
cdok	cdpk
cdon	cdpn
cdou	cdpu
cdps	cdpd
cdpv	cdpb
cdqo	cdqi
cdrs	csrs
cdso	cdsi
cdsw	cdse
cdtb	cdtv
cdub	cduv
cduo	cdui
cdup	cduo
cdva	cdba
cdvc	cdbc
cdvk	cdbk
cdvo	cdvi
cdvw	cdbw
cdwp	cdwo
cdxo	cdxp
cdxv	cdxb
cdyd	cdys
cdyo	cdyi
cdyw	cdye
cdzp	cdzo
cdzs	cdzd
cebs	cevs
cecw	cece
cedp	cedo
cedr	cesr
cedw	cede
cegp	cego
cehb	cehv
cejo	ceji
celw	cele
ceok	cepk
ceou	ceiu
ceqo	ceqi
cesc	cedc
cese	cede
cesk	cedk
cesp	ceso
ceuo	ceui
cevd	cevs
cevm	cebm
cevo	cevi
ceyo	ceyi
cfco	cfci
cfxo	cfxi
cgbe	cgbw
cgbu	cgvu
cgco	cgci
cgjo	cgji
cgne	cgnw
cgsc	cgdc
cgup	cguo
cgvw	cgbw
cgyo	cgyi
cgyv	cgyb
cgzp	cgzo
cgzs	cgzd
chbe	chve
chbs	chbd
chbz	chvz
chdh	chsh
chdo	chdi
chdw	chde
chgw	chge
chhs	chhd
chjo	chjp
chlw	chle
chne	chnw
chno	chni
chob	chpb
chou	chiu
chpv	chpb
chqd	chqs
chsc	chdc
chse	chde
chsj	chdj
chuo	chui
chvd	chbd
chvw	chve
chzs	chzd
cibe	cibw
cibg	civg
cibr	civr
cibs	civs
cibz	civz
cico	cici
cidb	cidv
cidw	cide
cied	ciwd
cief	ciwf
cieo	ciwo
cife	cifw
cigp	cigo
cihb	cihv
ciid	ciis
cijo	ciji
cikw	cike
cilo	cili
cimo	cimi
cinb	cinv
cins	cind
ciob	cipb
ciod	cipd
cioj	cipj
ciom	cipm
cips	cipd
cipv	cipb
ciqd	ciqs
ciqo	ciqi
ciro	ciri
cisc	cidc
cise	cide
cisg	cidg
cisj	cidj
cism	cidm
cisn	cidn
ciso	cisi
citb	citv
cito	citp
ciuo	ciui
civo	civi
civw	cibw
ciwp	ciwo
ciwr	cier
ciws	ciwd
cixo	cixi
cixv	cixb
ciyo	ciyi
ciyv	ciyb
ciyw	ciye
cizp	cizo
cjba	cjva
cjbl	cjvl
cjbo	cjvo
cjbs	cjbd
cjdo	cjdp
cjfe	cjfw
cjhb	cjhv
cjhw	cjhe
cjjo	cjji
cjkb	cjkv
cjlo	cjlp
cjlw	cjle
cjom	cjpm
cjsc	cjdc
cjsj	cjdj
cjso	cjsi
cjsp	cjdp
cjuo	cjui
cjvd	cjbd
cjvp	cjvo
cjxo	cjxp
cjyo	cjyi
cjyv	cjyb
cobe	cove
cobf	cibf
cobs	cobd
cobu	cibu
codd	cidd
codg	cidg
codi	cidi
codn	cidn
codv	cidv
codw	code
coer	cier
coeu	cowu
cofj	cifj
cofw	cifw
cogc	cigc
cogf	cigf
cogp	cogo
cogr	cigr
cogw	cigw
cohu	cihu
cohv	cihv
cohw	cohe
coji	ciji
cojm	cijm
cojq	cijq
coju	ciju
cojy	cijy
coke	cike
cokr	cikr
coks	cokd
coku	ciku
colh	cilh
coli	cili
colk	cilk
colq	cilq
colw	cilw
coly	cily
comi	cimi
comk	cimk
comn	cimn
comu	cimu
cond	cind
conm	cinm
conv	cinv
copb	cipb
copd	cipd
copm	cipm
copo	cipo
coqi	ciqi
coqm	ciqm
coqr	ciqr
coqs	ciqs
coqu	ciqu
corf	cirf
cori	ciri
cose	code
cosi	cisi
cosm	codm
cotd	citd
coth	cith
cotn	citn
cotp	citp
cots	cits
cotv	citv
cotz	citz
coug	ciug
couj	ciuj
couo	coui
couu	ciuu
covd	cobd
covg	civg
covj	civj
covo	covi
covr	civr
covs	civs
covv	civv
covw	cove
covz	civz
cowd	ciwd
cowf	ciwf
cowo	ciwo
coxb	cixb
coxk	cixk
coxl	cixl
coxm	cixm
coxq	cixq
coxu	cixu
coyc	ciyc
coyj	ciyj
coyr	ciyr
coyt	ciyt
coyu	ciyu
coyv	coyb
coyy	ciyy
coyz	ciyz
cozo	cizo
cozu	cizu
cpbd	cobd
cpci	coci
cpde	code
cpdm	codm
cpee	coee
cpgo	cogo
cphe	cohe
cphz	cohz
cpil	coil
cpjt	cojt
cpkd	cokd
cple	cole
cplr	colr
cplz	colz
cpma	coma
cpti	coti
cpto	coto
cpuh	couh
cpui	coui
cpve	cove
cpvi	covi
cpwu	cowu
cpww	coww
cpyb	coyb
cpzd	cozd
cpzi	cozi
crdp	crdo
crgs	crgd
crso	crdo
csba	cdba
csbe	csve
csbg	csvg
csbi	csvi
csbj	cdbj
csbs	csvs
cscd	cscs
csce	cdce
csco	csci
cseo	cswo
cseu	cswu
csfa	cdfa
csff	cdff
csfg	cdfg
csfh	cdfh
csfu	cdfu
csgg	cdgg
csgh	cdgh
csgj	cdgj
csgk	cdgk
csgl	cdgl
csgo	cdgo
csgr	cdgr
csgs	cdgs
csgv	cdgv
csgw	csge
csgz	cdgz
cshb	cshv
cshc	cdhc
cshs	cdhs
cshw	cshe
csic	cdic
csie	cdie
csii	cdii
csij	cdij
csiu	cdiu
csji	cdji
csjk	cdjk
csjo	csjp
csjt	cdjt
csjx	cdjx
cskd	cdkd
cskf	cdkf
cskg	cdkg
cskk	cdkk
cskl	cdkl
csky	cdky
csle	cdle
csli	cdli
cslm	cdlm
csln	cdln
cslu	cdlu
cslw	cdlw
csma	cdma
csmd	cdmd
csme	csmw
csmp	csmo
csng	cdng
csnm	cdnm
csnn	cdnn
csno	csni
csns	cdns
csnv	cdnv
cspb	cdpb
cspd	cdpd
cspf	cdpf
cspj	cdpj
cspk	cdpk
cspn	cdpn
cspu	cdpu
csqo	csqi
csqp	cdqp
csqu	cdqu
csrd	csrs
csrh	cdrh
csrz	cdrz
csso	cssi
csth	cdth
cstr	cdtr
csts	cdts
cstv	cdtv
csuf	cduf
csuo	csui
csuv	cduv
csvd	csvs
csvl	cdvl
csvo	csvi
csvu	csbu
csvw	csve
csvy	cdvy
cswa	cdwa
cswj	cdwj
cswp	cswo
cswr	cser
csxk	cdxk
csxm	cdxm
csxp	cdxp
csxt	cdxt
csxv	csxb
csxx	cdxx
csyc	cdyc
csyh	cdyh
csyo	csyi
csyr	cdyr
csys	cdys
csyw	csye
csyy	cdyy
csyz	cdyz
cszd	cdzd
cszi	cdzi
cubl	cuvl
cubo	cubi
cudi	cusi
cudw	cude
cuhp	cuho
cujv	cujb
culo	culi
cuog	cuig
cuse	cude
cuso	cusi
cuuo	cuui
cuvc	cubc
cuvo	cuvi
cuxo	cuxi
cuxv	cuxb
cuyd	cuys
cuyw	cuye
cuzo	cuzi
cvcb	cvcv
cvdo	cvdi
cvdw	cvde
cveo	cvwo
cvhb	cvhv
cvhw	cvhe
cvlb	cvlv
cvoi	cvpi
cvok	cvpk
cvpo	cvpi
cvrp	cvro
cvsu	cvdu
cvvw	cvve
cvwp	cvwo
cvxo	cvxi
cvyo	cvyi
cwbm	cebm
cwce	cece
cwdc	cedc
cwde	cede
cwdk	cedk
cwdo	cedo
cwfg	cefg
cwfj	cefj
cwfu	cefu
cwgl	cegl
cwgo	cego
cwhv	cehv
cwhx	cehx
cwiu	ceiu
cwji	ceji
cwju	ceju
cwkr	cekr
cwll	cell
cwlm	celm
cwlt	celt
cwma	cema
cwmm	cemm
cwnm	cenm
cwpk	cepk
cwqi	ceqi
cwso	ceso
cwsr	cesr
cwtu	cetu
cwuf	ceuf
cwui	ceui
cwvi	cevi
cwvj	cevj
cwvs	cevs
cwxl	cexl
cwxu	cexu
cwyi	ceyi
cwyj	ceyj
cwyk	ceyk
cwyr	ceyr
cwzi	cezi
cybe	cyve
cybg	cyvg
cybh	cyvh
cybl	cyvl
cyeh	cywh
cyej	cywj
cyeu	cywu
cyhp	cyho
cyjv	cyjb
cylw	cyle
cymv	cymb
cyog	cyig
cyok	cypk
cyou	cyiu
cysc	cydc
cysh	cydh
cysm	cydm
cyuo	cyui
cyvw	cyve
cyxo	cyxi
cyxv	cyxb
cyyo	cyyi
cyyv	cyyb
cyzo	cyzi
cyzs	cyzd
czhw	czhe
czjv	czjb
czlw	czle
czqo	czqi
czsc	czdc
czzo	czzi
daap	daao
dabe	dave
dabl	davl
dabp	dabo
dabr	davr
dabs	davs
dabz	davz
dacp	daco
dadb	dadv
dadf	dasf
dadw	dade
daea	dawa
daeh	dawh
daej	dawj
daeo	dawo
daeu	dawu
dafe	dafw
dafp	dafo
dagp	dago
dahb	dahv
dahp	daho
daib	daiv
daiw	daie
dajo	daji
dajv	dajb
dakb	dakv
dakw	dake
damp	damo
dams	damd
danb	danv
dano	dani
daoa	dapa
daob	dapb
daoc	dapc
daod	dapd
daoe	daie
daof	daif
daog	daig
daoh	daih
daoi	dapi
daoj	dapj
daok	dapk
daol	dail
daom	dapm
daor	dair
daou	daiu
daov	daiv
daow	dapw
daoy	daiy
dape	dapw
daps	dapd
dapv	dapb
daqo	daqi
daqv	daqb
darw	dare
dasa	dada
dasb	dasv
dase	dade
dasg	dadg
dash	dadh
dask	dadk
dasm	dadm
dasn	dadn
daso	dado
dasp	dadp
dasz	dadz
datb	datv
date	sate
dato	dati
daub	dauv
dauo	daui
daup	dauo
dauw	daue
davd	davs
davk	dabk
davm	dabm
davn	dabn
davo	davi
davp	davo
davw	dave
dawp	dawo
dawr	daer
daxd	daxs
daxo	daxi
daxv	daxb
dayd	days
dayo	dayi
dayv	dayb
dayw	daye
dazb	dazv
dazp	dazo
dbaa	dvaa
dban	dvan
dbce	dvce
dbci	dvci
dbco	dvco
dbda	dvda
dbdc	dvdc
dbdd	dvdd
dbde	dvde
dbdg	dvdg
dbdi	dvdi
dbdm	dvdm
dbdp	dvdp
dbdu	dvdu
dbdv	dvdv
dbfg	dvfg
dbfh	dvfh
dbfu	dvfu
dbgd	dvgd
dbgh	dvgh
dbgs	dvgs
dbhd	dvhd
dbhe	dvhe
dbhj	dvhj
dbhr	dvhr
dbhx	dvhx
dbhz	dvhz
dbic	dvic
dbif	dvif
dbis	dvis
dbiu	dviu
dbji	dvji
dbjk	dvjk
dbjn	dvjn
dbjp	dvjp
dbjt	dvjt
dbju	dvju
dbjx	dvjx
dbke	dvke
dbkh	dvkh
dbkz	dvkz
dbla	dvla
dble	dvle
dbli	dvli
dblm	dvlm
dbln	dvln
dblp	dvlp
dblq	dvlq
dblw	dvlw
dbma	dvma
dbmj	dvmj
dbmm	dvmm
dbmw	dvmw
dbnb	dvnb
dbne	dvne
dbni	dvni
dbnw	dvnw
dbou	dvou
dbpn	dvpn
dbqb	dvqb
dbqi	dvqi
dbqk	dvqk
dbql	dvql
dbrf	dvrf
dbsi	dvsi
dbta	dvta
dbtj	dvtj
dbtz	dvtz
dbuf	dvuf
dbuh	dvuh
dbui	dvui
dbuu	dvuu
dbuv	dvuv
dbuz	dvuz
dbwd	dvwd
dbwo	dvwo
dbwu	dvwu
dbww	dvww
dbxk	dvxk
dbxl	dvxl
dbxm	dvxm
dbxy	dvxy
dbyb	dvyb
dbyi	dvyi
dbyk	dvyk
dbyr	dvyr
dbys	dvys
dbyt	dvyt
dbyu	dvyu
dbyz	dvyz
dbzd	dvzd
dbzi	dvzi
dcbe	dcve
dcbh	dcvh
dcbl	dcvl
dcbs	dcvs
dccs	dccd
dcdo	dcdi
dcdv	dcsv
dcdw	dcde
dceh	dcwh
dcej	dcwj
dceo	dcwo
dcgb	dcgv
dcgd	dcgs
dcgp	dcgo
dchb	dchv
dchp	dcho
dchs	dchd
dciw	dcie
dcjo	dcji
dcjv	dcjb
dckw	dcke
dclo	dcli
dclw	dcle
dcme	dcmw
dcmn	scmn
dcms	dcmd
dcno	dcni
dcnv	dcnb
dcoa	dcia
dcoe	dcie
dcog	dcig
dcoh	dcih
dcom	dcpm
dcou	dciu
dcqo	dcqi
dcrc	scrc
dcrw	dcre
dcsa	dcda
dcsb	dcsv
dcsc	dcdc
dcse	dcde
dcsj	dcdj
dcsk	dcdk
dcsm	dcdm
dcsn	dcdn
dcso	dcsi
dcsu	dcdu
dctb	dctv
dcto	dcti
dcub	dcuv
dcuo	dcui
dcva	dcba
dcvd	dcvs
dcvk	dcbk
dcvo	dcvi
dcvp	dcbp
dcvw	dcve
dcwp	dcwo
dcxo	dcxp
dcyd	dcys
dcyo	dcyi
dcyv	dcyb
dcyw	dcye
dczo	dczi
dczs	dczd
ddbe	ddve
ddbh	ddvh
ddbl	ddvl
dddb	dddv
dddw	ddde
ddea	ddwa
ddeh	ddwh
ddeo	ddwo
ddfe	ddfw
ddgp	ddgo
ddhb	ddhv
ddhp	ddho
ddhw	ddhe
ddjo	ddji
ddjv	ddjb
ddkw	ddke
ddlo	ddli
ddls	ddld
ddlw	ddle
ddme	ddmw
ddno	ddni
ddoa	ddia
ddog	ddig
ddoh	ddih
ddoi	ddpi
ddou	ddiu
ddpo	ddpi
ddqo	ddqi
ddsw	ddse
ddtd	ddts
ddto	ddti
dduo	ddui
ddvj	ddbj
ddvk	ddbk
ddvn	ddbn
ddvo	ddvi
ddvw	ddve
ddwp	ddwo
ddwr	dder
ddxo	ddxp
ddxv	ddxb
ddyd	ddys
ddyw	ddye
ddzb	ddzv
deap	deao
debg	devg
debm	sebm
debs	devs
debu	devu
debz	devz
decd	secd
deco	deci
dedj	desj
dedn	sedn
dedp	dedo
dedr	desr
dedw	dede
degb	degv
degp	dego
degs	degd
dehb	dehv
dehp	deho
deia	seia
deiw	deie
dejo	deji
dejv	dejb
deka	seka
dekb	dekv
dekw	deke
delo	deli
dems	demd
denj	senj
deno	deni
denw	dene
deoe	deie
deog	deig
deoh	deih
deor	deir
deou	deiu
deow	depw
depe	depw
deqo	deqi
dequ	dwqu
deqv	deqb
derd	ders
dero	deri
desc	dedc
desg	dedg
desh	dedh
deso	dedo
desw	dese
detd	dets
deub	deuv
deup	deuo
deva	deba
devd	devs
devk	debk
devo	devi
dewp	dewo
dexo	dexi
dexv	dexb
deyd	deys
deyo	deyi
deyr	seyr
dezb	dezv
deze	seze
dezp	dezo
dflb	sflb
dftm	sftm
dgao	dgai
dgbe	dgve
dgbo	dgbi
dgcs	dgcd
dgdp	dgdo
dgdw	dgde
dgeo	dgwo
dggp	dggo
dghb	dghv
dghp	dgho
dgiw	dgie
dgjo	dgji
dgkw	dgke
dglv	sglv
dglw	dgle
dgno	dgni
dgoc	dgpc
dgoe	dgie
dgog	dgig
dgoh	dgih
dgor	dgir
dgou	dgiu
dgsa	dgda
dgsc	dgdc
dgsg	dgdg
dgsk	dgdk
dgso	dgsi
dguo	dgui
dgvo	dgvi
dgvw	dgve
dgwp	dgwo
dgyd	dgys
dhao	dhai
dhbe	dhve
dhbf	dhvf
dhbg	dhvg
dhbi	dhvi
dhbs	dhvs
dhco	dhci
dhdo	dhdi
dhdw	dhde
dhej	dhwj
dheo	dhwo
dhgb	dhgv
dhgp	dhgo
dhgw	dhge
dhhd	dhhs
dhis	dhid
dhjo	dhji
dhjv	dhjb
dhlw	dhle
dhmf	shmf
dhmk	shmk
dhno	dhni
dhnv	dhnb
dhod	dhid
dhog	dhig
dhoh	dhih
dhou	dhiu
dhps	dhpd
dhqo	dhqi
dhro	dhri
dhsc	dhdc
dhse	dhde
dhsh	dhdh
dhug	shug
dhuo	dhui
dhva	dhba
dhvc	dhbc
dhvd	dhvs
dhvk	dhbk
dhvo	dhvi
dhvw	dhve
dhwp	dhwo
dhxv	dhxb
dhyb	shyb
dhyo	dhyi
dhzp	dhzo
dhzs	dhzd
diap	diao
dibe	dibw
dibi	divi
dibl	divl
dibr	divr
dibs	dibd
dicb	dicv
dico	dici
dics	dicd
dicy	sicy
didb	didv
dido	didi
didw	dide
died	diwd
dief	diwf
dieh	diwh
dieo	diwo
dieu	diwu
digb	digv
digp	digo
dihb	dihv
dihp	diho
dihs	sihs
dihu	sihu
dihw	dihe
diie	siie
diiz	siiz
dijo	diji
dijt	sijt
dijv	dijb
dikc	sikc
dikw	dike
dilu	silu
dilv	silv
dime	dimw
dimf	simf
dims	dimd
dinm	sinm
dinn	sinn
dint	sint
diob	dipb
diod	dipd
dioi	dipi
dioj	dipj
diok	dipk
diom	dipm
diow	dipw
dipe	dipw
dipo	dipi
dips	dipd
dipv	dipb
diql	siql
diqo	diqi
diri	siri
dirv	sirv
dirw	dire
disa	dida
disc	didc
disg	didg
dish	didh
disk	didk
dism	didm
